"FIPS","State","County","Deaths","Years_of_Potential_Life_Lost_Rate","Average_Number_of_Mentally_Unhealthy_Days","Primary_Care_Physicians_Rate","Mental_Health_Provider_Rate","Dentist_Rate","Preventable_Hospitalization_Rate","Pct_with_Annual_Mammogram","Pct_Uninsured","Pct_Households_with_Broadband_Access","Num_Completed_High_School"
"01001","Alabama","Autauga",1008,9938.2633823,5.832900762,43.99695,36.45885,30.12099,4365,46,8.1903607154,90.880433335,36804
"01003","Alabama","Baldwin",3944,8957.1126859,6.020777623,62.6844,120.70673,47.07124,2888,45,10.212342054,89.750850574,157767
"01005","Alabama","Barbour",587,12738.656137,6.3399860323,40.05768,28.47265,32.3808,3560,47,12.117041647,72.301762115,13717
"01007","Alabama","Bibb",509,11708.948038,6.5659451695,66.73488,36.58314,22.72211,5029,36,10.835798817,81.151763307,12799
"01009","Alabama","Blount",1273,11898.088409,6.4487020436,20.32486,28.42049,16.80333,2099,38,12.515582149,83.928652682,33898
"01011","Alabama","Bullock",251,15998.089209,6.5114628472,19.37984,20.20814,19.604,4377,46,11.409090909,64.986967854,5463
"01013","Alabama","Butler",497,14616.39262,6.2540225973,26.47744,87.04167,37.53351,3956,42,10.380404267,79.757642523,11531
"01015","Alabama","Calhoun",2916,14259.564795,6.5870060371,58.63484,163.18958,64.77355,3587,36,11.833342692,85.338504155,67687
"01017","Alabama","Chambers",824,12568.860637,6.3401671944,40.53154,14.67179,20.53509,3244,39,12.738072428,78.761457635,20474
"01019","Alabama","Cherokee",702,12680.903028,6.138263801,44.00704,66.23549,15.80903,3981,36,13.254151776,80.232891095,15748
"01021","Alabama","Chilton",1036,11802.63262,6.012328266,22.08773,83.99561,26.15291,2652,37,13.181745482,82.12942919,25885
"01023","Alabama","Choctaw",301,12977.181714,6.4015435682,39.89468,16.32387,48.23539,2911,47,11.16294207,71.743332045,7578
"01025","Alabama","Clarke",610,16382.035791,6.6390272976,39.54306,102.96817,35.53187,2715,33,11.481288681,70.989115002,13614
"01027","Alabama","Clay",344,13312.804786,6.417060024,28.18887,21.26001,14.08649,2579,41,10.556309362,77.762359063,8490
"01029","Alabama","Cleburne",362,12586.014576,6.2490935629,26.4848,44.7599,NA,3879,30,12.387295914,75.158146692,9275
"01031","Alabama","Coffee",1025,10338.895023,5.7011169945,51.68531,109.62745,34.66837,3229,44,11.5180798,86.879194631,31746
"01033","Alabama","Colbert",1285,12369.517136,5.9668215216,66.11685,59.97156,49.97157,3801,35,10.688737678,78.861956477,35876
"01035","Alabama","Conecuh",350,18927.733282,6.3399105524,44.13842,80.54412,17.84758,8851,38,10.57656996,68.065371025,7110
"01037","Alabama","Coosa",272,14409.561567,6.1770820918,NA,19.47799,NA,2166,38,9.4940152339,80.385622471,6568
"01039","Alabama","Covington",1071,14664.189369,6.614619881,47.9693,79.04722,37.23206,5148,44,11.034482759,78.896171093,22803
"01041","Alabama","Crenshaw",383,13951.809024,6.3292273809,22.93052,68.69705,23.03263,2631,45,13.140311804,68,7518
"01043","Alabama","Cullman",1979,11852.911745,6.2115058788,48.04684,164.1019,48.5303,3936,51,11.647894456,85.652664795,53037
"01045","Alabama","Dale",1034,11939.042155,5.9443880491,28.37339,140.36213,34.31293,2899,40,10.491211354,84.465577419,29002
"01047","Alabama","Dallas",1133,20426.822143,6.471008746,71.77224,77.42292,35.35779,3264,41,9.7366263944,79.287752984,22206
"01049","Alabama","DeKalb",1637,11969.446607,6.4124099684,40.38266,55.11995,29.16748,3154,33,15.198621255,85.284822323,38260
"01051","Alabama","Elmore",1559,9508.1160841,5.9164665832,22.39541,36.48788,13.39839,3630,47,8.9943794182,90.067324541,55470
"01053","Alabama","Escambia",982,15044.632371,6.8351666864,29.97357,101.20904,43.63716,3640,35,12.416633259,75.393161724,21045
"01055","Alabama","Etowah",2810,14706.297419,5.9219199882,73.67054,154.00858,50.44234,4044,29,11.252562702,84.961695608,62249
"01057","Alabama","Fayette",457,14667.278733,6.5675612269,99.08348,18.78875,31.02122,3940,40,11.555484027,77.821847628,9563
"01059","Alabama","Franklin",747,13058.98714,6.1730940488,40.6085,15.72228,21.92158,5425,33,13.699785342,66.281376693,16816
"01061","Alabama","Geneva",757,14287.285268,6.8754379536,29.96142,37.05351,7.46742,3186,36,12.108519752,76.597156398,15784
"01063","Alabama","Greene",237,16286.662891,6.8579781145,39.32363,13.62212,NA,2780,39,9.2735122959,60.388541324,4325
"01065","Alabama","Hale",411,15927.466736,6.3393103025,20.33347,47.01773,13.70332,4263,39,11.396568584,76.033207002,8163
"01067","Alabama","Henry",379,10894.195271,6.1903098496,34.36623,72.62976,28.32059,3857,43,11.278869871,80.011968881,10462
"01069","Alabama","Houston",2212,11251.055627,6.121567757,81.89246,191.77223,63.84219,3542,43,11.715857583,85.340879735,65104
"01071","Alabama","Jackson",1484,13931.867869,6.4130811018,51.16253,56.10938,32.14157,2342,49,12.993715801,86.868686869,31091
"01073","Alabama","Jefferson",13659,13163.518237,5.4820348912,111.10778,270.78195,93.92719,3161,46,9.6006735718,88.517762382,413643
"01075","Alabama","Lamar",365,12036.358042,6.5784682094,NA,21.96033,21.88982,2812,39,11.064876111,72.428313615,8244
"01077","Alabama","Lauderdale",1815,9936.8569068,6.0028806517,54.23051,196.25261,58.40756,3140,39,10.643724752,81.718544498,57986
"01079","Alabama","Lawrence",874,13633.173957,6.4154725921,18.13237,122.38075,9.03234,3658,39,12.176292021,74.438950171,19770
"01081","Alabama","Lee",2205,7894.4869047,5.8040378023,49.65636,135.3601,34.29716,2107,47,10.046136332,86.934828682,100454
"01083","Alabama","Limestone",1726,8777.4894426,5.5256578405,34.41316,65.4142,29.75654,2758,45,9.2317538787,89.158191949,66192
"01085","Alabama","Lowndes",315,19891.328012,6.2636695937,10.03512,10.29124,NA,3194,42,9.1007878294,64.623888488,5825
"01087","Alabama","Macon",476,15396.827364,6.3119901511,31.75443,479.04192,27.00367,3060,38,9.6153846154,75.863515592,9819
"01089","Alabama","Madison",5779,9054.1844336,5.4941697582,85.52394,200.19389,53.77077,2609,49,8.0647907709,91.306649268,252365
"01091","Alabama","Marengo",497,14678.892244,6.1254510791,42.11413,42.81738,26.67378,2883,40,10.243835049,76.467498359,11072
"01093","Alabama","Marion",719,12543.533929,6.2816112473,23.9349,30.77554,20.57895,5097,40,11.213959874,76.57715652,17040
"01095","Alabama","Marshall",2179,12808.56937,6.0608387042,54.97414,287.82405,36.20893,3202,36,12.[phone],89.[phone],54952
"01097","Alabama","Mobile",8783,[phone],5.[phone],71.17386,137.98465,54.2037,3646,39,11.761228414,83.884814992,249444
"01099","Alabama","Monroe",527,15784.597331,6.5175597287,45.80619,119.611,20.61431,3745,41,11.472753056,68.753380206,11293
"01101","Alabama","Montgomery",4504,13219.378867,5.7961044872,96.73136,228.02027,79.519,3364,48,11.253085194,88.954122377,133797
"01103","Alabama","Morgan",2635,12501.614916,6.2283239006,50.94285,172.61634,52.33031,3621,40,12.255467785,83.176074828,72401
"01105","Alabama","Perry",249,17916.639734,6.707255014,35.90664,64.61618,24.8911,4058,41,10.129009763,71.455399061,4282
"01107","Alabama","Pickens",498,13196.566691,5.9946066314,37.23206,53.51027,21.39381,3277,40,10.464135021,75.539879067,11418
"01109","Alabama","Pike",676,13497.370953,6.3312687783,42.43582,96.56879,30.29018,3044,43,10.584170854,80.476001587,16949
"01111","Alabama","Randolph",532,11833.808003,6.4101441782,27.28637,30.72062,8.89719,3389,30,12.727697338,80.672729265,13117
"01113","Alabama","Russell",1355,14160.382378,6.1863666067,17.02939,56.17595,27.32474,2833,42,11.745959481,77.455432223,34332
"01115","Alabama","St. Clair",2010,11877.985387,6.1660191764,18.32924,29.30342,28.7442,3986,42,9.5789348203,90.332685558,57242
"01117","Alabama","Shelby",2678,6794.9802433,5.5102492601,77.12581,132.18884,50.84414,2771,45,7.5617160448,93.557262276,146472
"01119","Alabama","Sumter",304,15670.022213,6.2204734491,57.54686,17.05466,16.87337,2666,51,9.3518297058,76.558237146,6263
"01121","Alabama","Talladega",2137,15316.224091,6.0200776465,25.75929,41.90702,35.93378,3315,38,10.487953351,86.062209249,48927
"01123","Alabama","Tallapoosa",994,12182.594159,6.2517670193,46.31548,39.33427,31.72511,1879,40,12.276640146,82.040125695,24939
"01125","Alabama","Tuscaloosa",3625,10422.47724,6.5292131425,62.99365,168.93244,44.76729,3919,45,8.8048063262,87.471502709,130197
"01127","Alabama","Walker",2046,18377.077905,6.4541609527,46.28344,118.95934,46.62802,4238,43,12.337319216,81.725234472,37202
"01129","Alabama","Washington",349,12864.089912,6.3814539338,6.60197,33.28452,13.22576,4398,39,9.8792062123,79.411764706,9523
"01131","Alabama","Wilcox",301,19438.678148,6.7226339066,9.57304,30.16895,9.94135,2909,40,12.135665077,73.030056864,5397
"01133","Alabama","Winston",580,12030.860071,6.4932545076,38.05175,21.17657,16.83856,6881,44,11.686197917,77.808747856,13436
"02013","Alaska","Aleutians East",NA,NA,4.2463832985,NA,86.68015,29.42908,NA,NA,19.584569733,58.016032064,2187
"02016","Alaska","Aleutians West",NA,NA,4.3117260438,59.30026,193.79845,117.14174,NA,NA,16.700111483,77.482088025,3548
"02020","Alaska","Anchorage",4108,9853.0638746,4.8801930787,116.27059,781.61321,133.38209,1886,39,12.111760778,94.283754218,180961
"02050","Alaska","Bethel",310,18066.471244,6.4887790022,86.22083,2886.30378,158.84318,3193,6,14.163393559,80.647929629,8341
"02060","Alaska","Bristol Bay",NA,NA,5.0324000635,0,0,115.60694,334,44,16.916780355,80.565371025,661
"02063","Alaska","Chugach",NA,NA,4.8869895019,158.47861,221.59846,43.64271,NA,NA,17.532467532,94.13960433,4651
"02066","Alaska","Copper River",NA,NA,5.1420049359,38.02281,336.57442,77.2499,NA,NA,14.278776105,81.151832461,1675
"02068","Alaska","Denali",NA,NA,5.0110292996,62.77464,NA,0,NA,NA,12.608069164,81.801125704,1553
"02070","Alaska","Dillingham",102,20903.735026,6.3939141673,251.46689,1041.89277,127.0379,4937,28,16.964800923,80.115690528,2501
"02090","Alaska","Fairbanks North Star",1195,8712.742308,5.184242118,85.78034,850.90679,141.57473,1286,40,11.092602875,90.582153914,58074
"02100","Alaska","Haines",NA,NA,4.8987516441,289.71511,531.40097,145.9144,NA,39,11.190168176,81.201334816,1555
"02105","Alaska","Hoonah-Angoon",NA,NA,5.4332409304,NA,221.04332,0,NA,NA,16.927899687,65.401301518,1646
"02110","Alaska","Juneau",376,7261.629556,5.2163767018,128.2332,1074.31469,110.46236,1642,39,12.247685537,93.324706957,21673
"02122","Alaska","Kenai Peninsula",943,8874.4859998,5.1364856939,80.31188,408.34327,74.14731,NA,NA,14.523950076,86.863024015,40036
"02130","Alaska","Ketchikan Gateway",211,9819.4276417,4.8645661009,123.60041,1776.0955,80.0524,1898,40,15.529010239,90.055150329,9478
"02150","Alaska","Kodiak Island",153,8975.6460306,4.4727854278,140.76797,429.76522,55.03145,910,29,17.836506583,91.753472222,7825
"02158","Alaska","Kusilvak",157,24556.33926,7.2017984977,NA,112.48594,NA,4240,4,13.897071565,80.64516129,3237
"02164","Alaska","Lake and Peninsula",NA,NA,5.8667393529,0,225.39444,0,NA,NA,19.223484848,74.223602484,594
"02170","Alaska","Matanuska-Susitna",1550,8750.0795302,5.3541177236,48.78666,369.66652,51.18023,1814,38,14.669521947,92.079532282,68917
"02180","Alaska","Nome",191,18090.491543,6.1740115228,131.77902,1126.70286,101.67768,5065,24,14.537628437,83.488872936,4915
"02185","Alaska","North Slope",129,9617.4349943,4.8989767996,36.45643,94.31293,64.78482,NA,NA,14.693181818,70.74829932,6585
"02188","Alaska","Northwest Arctic",148,19917.503044,6.5021707294,79.36508,1113.97908,40.41493,NA,NA,16.601815824,88.277380297,3509
"02195","Alaska","Petersburg",NA,NA,4.9108920253,148.98689,437.70061,89.28571,NA,NA,18.4366364,86.656557998,2234
"02198","Alaska","Prince of Wales-Hyder",147,14378.467379,5.5204562369,174.55053,1000.70225,53.09735,NA,NA,19.134451738,77.512776831,3789
"02201","Alaska","Prince of Wales-Outer Ketchikan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02220","Alaska","Sitka",99,7686.8488695,5.064749157,214.10729,2994.44579,131.2336,2905,43,14.95450543,89.72309449,5835
"02230","Alaska","Skagway",NA,NA,5.0671641938,0,182.6484,0,2321,36,15.867579909,89.578713969,973
"02232","Alaska","Skagway-Hoonah-Angoon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02240","Alaska","Southeast Fairbanks",119,9720.3749391,4.4004896822,57.38881,240.21478,56.97194,1135,27,16.093723277,79.14322804,4348
"02261","Alaska","Valdez-Cordova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02270","Alaska","Wade Hampton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02275","Alaska","Wrangell",NA,NA,5.1380226467,145.9854,2761.62791,48.30918,NA,NA,21.05619499,88.815789474,1367
"02280","Alaska","Wrangell-Petersburg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02282","Alaska","Yakutat",NA,NA,5.4263505341,0,145.56041,0,NA,NA,19.307832423,82.125603865,367
"02290","Alaska","Yukon-Koyukuk",151,22703.597242,6.275385975,18.95735,194.96978,38.61749,1093,38,19.131161236,53.344842469,3014
"04001","Arizona","Apache",2183,27851.413774,7.5754826296,41.14411,119.93358,74.88691,3982,22,13.029710347,53.309848818,36069
"04003","Arizona","Cochise",2415,9423.8489242,5.9292248021,57.91353,144.41592,57.2961,1596,36,11.186103241,86.13202314,79635
"04005","Arizona","Coconino",2080,11546.476059,6.1352985015,82.03954,257.48934,83.29863,1696,34,13.813278825,83.054323105,80566
"04007","Arizona","Gila",1542,19407.343282,6.638142438,44.78531,92.58745,61.19951,1905,37,15.185588893,80.694964091,35968
"04009","Arizona","Graham",673,11352.564126,5.9283869986,40.97311,58.19102,54.15302,1608,35,11.312382025,84.077046549,20870
"04011","Arizona","Greenlee",141,11216.589614,5.5851673061,63.80264,NA,21.50075,1471,32,9.3055731878,86.8757259,5312
"04012","Arizona","La Paz",647,23645.177931,6.157131773,36.56753,89.76661,60.58403,2295,25,16.93875315,75.706087544,10927
"04013","Arizona","Maricopa",59971,8525.3191969,5.4517249661,69.91968,213.78709,72.10772,2118,43,12.470963478,92.064710589,2732774
"04015","Arizona","Mohave",6188,13412.686082,6.4955744996,53.28629,80.47138,44.38084,1946,41,14.100780559,86.726385205,149401
"04017","Arizona","Navajo",3052,21728.239752,6.7727710037,62.87738,106.25143,68.10861,2333,32,15.404321971,71.343596028,61751
"04019","Arizona","Pima",16919,9749.815683,5.8723951701,87.06976,240.50897,67.22788,1707,52,11.303486348,90.905525971,647970
"04021","Arizona","Pinal",7224,9284.8309924,6.1037866421,17.7953,89.62516,34.25587,2093,42,13.217222635,91.715916103,282895
"04023","Arizona","Santa Cruz",578,6446.7835233,5.0945073638,37.59163,56.95919,22.55994,1104,37,19.994313923,84.264985728,24323
"04025","Arizona","Yavapai",4701,10159.849891,5.7025655059,55.31407,222.41761,67.83351,1719,43,16.141115363,90.361799816,174437
"04027","Arizona","Yuma",3256,9875.9199698,5.5814135288,42.51413,87.23343,32.23603,2002,37,16.738202819,86.49597545,103207
"05001","Arkansas","Arkansas",525,17354.839288,6.6705969874,47.84117,141.04372,48.44961,2909,37,8.2236332662,80.962501898,10183
"05003","Arkansas","Ashley",472,15009.040924,6.5379921206,42.84031,87.61362,43.58723,4285,39,10.151279514,79.677733018,11460
"05005","Arkansas","Baxter",993,11056.830289,6.221456321,85.42141,305.53936,56.55709,3174,48,10.818184919,85.499507491,28749
"05007","Arkansas","Benton",3383,6948.4701487,5.572248663,59.58623,252.72256,43.91425,2149,44,10.60021572,93.019216659,176196
"05009","Arkansas","Boone",760,10888.527445,6.4717988903,60.79831,150.53205,57.46526,2300,45,9.4184200079,87.834821429,24102
"05011","Arkansas","Bradley",246,14248.848305,6.5140910167,57.64796,89.07363,39.46719,2867,38,12.191763675,77.611111111,6049
"05013","Arkansas","Calhoun",138,17436.885915,6.3913020421,21.0926,NA,NA,4288,35,10.261569416,80.303030303,2935
"05015","Arkansas","Carroll",598,10688.152755,6.2341039492,66.81906,90.23391,27.83383,1668,37,14.27392361,85.656401945,17088
"05017","Arkansas","Chicot",304,16984.779644,6.6672351359,59.88622,576.64081,50.64317,4371,42,10.571260306,77.57080888,5690
"05019","Arkansas","Clark",437,12303.773465,6.3880578882,46.90212,329.04014,51.76471,2009,43,8.9772727273,80.557260341,11135
"05021","Arkansas","Clay",337,10838.20941,6.4207026732,6.96864,98.58461,42.06099,5391,32,9.5971351835,78.711576194,8897
"05023","Arkansas","Cleburne",538,9759.3491599,6.4026850613,67.95922,125.76145,43.50577,1928,41,9.9705786205,82.788296041,16509
"05025","Arkansas","Cleveland",192,13719.880391,6.8987509997,NA,NA,NA,3359,38,8.3190394511,79.054779807,4924
"05027","Arkansas","Columbia",499,13621.524684,6.2209780707,61.75018,203.16027,45.0126,3295,37,8.7626031164,78.758521708,12461
"05029","Arkansas","Conway",445,12472.47923,6.4132522648,57.49054,237.22541,42.76347,2847,38,8.925155428,79.597735758,13138
"05031","Arkansas","Craighead",1781,10319.662144,6.420873373,122.97492,413.18327,79.63404,3794,47,9.9334008205,87.432248541,64723
"05033","Arkansas","Crawford",1299,11457.194163,6.3313812175,34.78088,67.86124,22.92264,3184,47,9.3282311222,85.213533965,35851
"05035","Arkansas","Crittenden",1180,17011.102223,6.442830519,27.35402,241.83797,65.87195,2811,43,9.3429104865,84.093139928,25956
"05037","Arkansas","Cross",406,13763.325385,6.7260716419,41.96391,103.53228,54.2136,4546,32,10.469940409,81.637032495,9559
"05039","Arkansas","Dallas",179,16219.468049,6.1671832892,15.85289,355.69927,32.30496,2742,31,9.0950849793,72.041237113,4094
"05041","Arkansas","Desha",286,15390.218708,6.9153880088,45.08566,66.80027,27.85257,5233,37,10.456730769,74.336842105,5844
"05043","Arkansas","Drew",379,12652.14281,6.4345745109,93.51257,666.86338,29.56655,6173,37,8.6518810083,79.254711593,9557
"05045","Arkansas","Faulkner",1783,9025.9012271,6.6108090353,59.14984,194.68877,43.0815,2654,42,7.5852299556,92.682028404,73495
"05047","Arkansas","Franklin",385,12985.179437,6.739481895,34.93857,22.89902,17.37016,3823,39,9.5443259822,76.461180576,10532
"05049","Arkansas","Fulton",316,12325.242911,6.7750396508,41.16921,88.5597,16.15248,3298,34,9.2713787086,69.093178037,7857
"05051","Arkansas","Garland",2438,14392.654139,6.3364061806,82.727,299.64724,60.94576,2680,44,10.032823935,83.170330424,66284
"05053","Arkansas","Grant",386,11187.593048,6.1388800288,11.05583,130.5554,38.54626,2813,39,7.1287801563,85.521207764,11592
"05055","Arkansas","Greene",914,10847.058235,6.6090013579,49.65779,239.60807,32.29418,4074,42,7.9810610024,85.52382015,27297
"05057","Arkansas","Hempstead",417,11967.24553,6.5288329625,25.38844,113.73624,35.98417,3607,36,10.721247563,76.214113228,11038
"05059","Arkansas","Hot Spring",821,12718.197584,6.1981566373,24.13419,246.55722,27.10598,2601,39,8.4460709733,77.580365259,21448
"05061","Arkansas","Howard",279,12555.033612,6.1036411478,47.25154,159.57871,23.89106,3488,37,10.407960199,77.074869414,7519
"05063","Arkansas","Independence",775,11068.144723,6.6205426688,76.87618,185.28184,44.80169,3666,38,9.7652396922,74.688253531,22191
"05065","Arkansas","Izard",323,11978.48315,6.4214046702,28.75422,84.69193,21.35535,3502,35,10.334378265,70.63855182,8912
"05067","Arkansas","Jackson",442,14435.466766,6.5999666955,35.69092,107.245,30.077,5834,38,9.1594923227,77.321956022,10029
"05069","Arkansas","Jefferson",1683,15931.253522,6.4308613946,72.88076,240.33553,38.91293,3821,40,7.7525158405,78.507438152,39810
"05071","Arkansas","Johnson",534,11849.031072,6.5589110776,54.16908,248.76574,26.92204,3040,33,11.441222682,70.16024684,14532
"05073","Arkansas","Lafayette",182,14359.501033,6.5639345556,32.45173,65.62756,NA,3566,35,11.848021583,67.004680187,3669
"05075","Arkansas","Lawrence",402,14246.208655,6.9044557077,30.68991,226.74347,30.85467,2777,36,9.115913556,82.150069908,9003
"05077","Arkansas","Lee",259,18151.85151,6.490972118,11.60227,36.5809,47.82401,2679,38,10.147863075,80.840590685,4992
"05079","Arkansas","Lincoln",263,11302.502175,6.0802931527,7.67048,147.30966,15.48467,3988,35,10.006997901,62.734508243,8160
"05081","Arkansas","Little River",292,12484.081963,6.1959839168,16.74481,8.47099,42.29761,2952,39,7.911082053,78.72651357,7697
"05083","Arkansas","Logan",560,13583.053556,6.536905905,18.85458,23.36449,42.34696,3852,41,8.8518738846,78.84252711,13581
"05085","Arkansas","Lonoke",1284,9866.9289251,5.7600405984,14.72123,110.60782,29.2456,2812,42,8.5979703357,88.280547866,45350
"05087","Arkansas","Madison",346,10725.409535,6.4104175311,29.48113,135.0211,34.31316,1447,33,9.9271532638,88.653816016,10262
"05089","Arkansas","Marion",457,11364.832841,6.3886196786,29.44988,11.41944,17.38727,2167,45,9.9909990999,86.252741228,11237
"05091","Arkansas","Miller",1003,13871.734904,6.2734570904,67.9969,266.41518,32.90092,3377,39,8.8886244645,82.036662375,25094
"05093","Arkansas","Mississippi",1152,18347.527472,6.7399036272,35.29916,144.84132,41.13534,4200,36,8.3997333418,82.738443534,22196
"05095","Arkansas","Monroe",203,18678.559477,6.7407631004,44.89002,30.71253,60.93845,3637,41,11.099627945,75.487761618,3948
"05097","Arkansas","Montgomery",231,13842.295437,6.4876232379,23.22611,23.20186,23.37541,2903,28,13.204508857,76.892324094,5698
"05099","Arkansas","Nevada",183,13041.587799,6.4863304982,24.42897,86.2069,NA,2555,32,7.4156944222,68.636096414,5050
"05101","Arkansas","Newton",193,11535.973879,6.5725347424,NA,42.42681,NA,1847,40,9.1155409328,78.451951459,4466
"05103","Arkansas","Ouachita",618,14753.490461,6.7160314448,58.28028,178.95655,45.35353,2110,33,7.8977036729,80.232828871,13919
"05105","Arkansas","Perry",214,10348.656243,6.6606868381,20.07226,NA,NA,3292,43,9.122939474,79.609375,6637
"05107","Arkansas","Phillips",527,20040.55176,6.7988218786,62.86936,73.5245,32.6712,2429,29,8.6866239834,79.203754653,8621
"05109","Arkansas","Pike",242,13905.172066,6.3802968584,39.73773,48.98119,29.47244,2861,34,10.662276814,77.766990291,6177
"05111","Arkansas","Poinsett",675,16532.368319,7.0117749484,8.82613,272.35791,13.3363,4923,45,9.2031610142,79.603587643,12726
"05113","Arkansas","Polk",470,13274.801678,6.5735550129,77.50736,108.04692,41.37146,3430,30,11.224005961,78.627600203,11836
"05115","Arkansas","Pope",1072,9343.2272747,6.3660140121,64.2744,246.1567,46.82744,2558,39,11.037721144,83.275869231,35681
"05117","Arkansas","Prairie",209,12114.533465,6.2306286863,12.29256,24.888,12.39311,3165,38,8.9928654389,72.431769396,5097
"05119","Arkansas","Pulaski",7409,12282.675657,6.3754230841,117.89222,527.48813,76.9144,2682,45,9.0317320997,87.558792113,248772
"05121","Arkansas","Randolph",404,13413.511181,6.739352566,53.00822,116.35902,26.5435,3522,46,10.390728477,76.877386508,10995
"05123","Arkansas","St. Francis",576,15430.382452,6.5468891302,57.1705,371.02394,44.54145,3076,33,10.9534428,81.169902297,13832
"05125","Arkansas","Saline",2141,9601.6762931,5.7761068713,39.12707,162.06955,33.76336,3492,36,8.2186466486,87.803746799,80714
"05127","Arkansas","Scott",279,18530.934916,6.3608523624,20.36245,40.60501,10.19888,4034,35,9.1432308698,75.019098549,5843
"05129","Arkansas","Searcy",183,10893.5565,6.8887432019,25.38071,217.78119,37.88836,2683,41,9.209855565,74.836173001,4596
"05131","Arkansas","Sebastian",2550,11658.764852,6.6273341961,130.84112,391.9503,79.03362,3224,47,11.383455103,83.790494889,73623
"05133","Arkansas","Sevier",321,11822.374346,6.2660147281,44.35152,63.97134,25.50045,2954,34,15.469904963,78.672985782,6962
"05135","Arkansas","Sharp",456,12343.434486,6.5569772854,22.6989,200.35619,28.07412,2457,39,10.899470899,74.140969163,10884
"05137","Arkansas","Stone",299,10970.690645,6.6571282541,48.07307,173.62481,23.85686,2379,32,11.527377522,70.334542523,7861
"05139","Arkansas","Union",961,15151.791918,6.3105835532,62.59781,197.87684,45.03073,2906,31,8.8458694629,81.355371901,23050
"05141","Arkansas","Van Buren",390,11384.682707,6.9064845289,25.48745,92.92529,55.89368,2315,38,10.4029118,79.325368939,10275
"05143","Arkansas","Washington",3085,8081.1890204,5.8729019911,79.98176,429.36505,62.87736,2036,45,13.993635677,89.062189029,134748
"05145","Arkansas","White",1562,11838.890549,6.3123229222,66.05619,237.08765,34.72446,4160,33,10.122782648,85.583002246,44204
"05147","Arkansas","Woodruff",157,11238.502398,6.527607746,32.70111,67.06908,49.59497,4959,32,9.042196919,62.368325463,3616
"05149","Arkansas","Yell",406,10520.849161,6.6213958284,59.53858,59.86829,29.80774,5371,30,11.920044012,78.020613436,11214
"06001","California","Alameda",14838,5217.153956,5.3320567738,112.03744,766.37233,103.92898,2102,35,4.4951788087,93.499258999,1057821
"06003","California","Alpine",NA,NA,5.8573248394,0,350.56968,0,968,38,6.0283687943,86.89217759,1134
"06005","California","Amador",710,7567.0889858,5.7026042145,46.05056,303.74782,62.78373,1811,41,5.7294247703,87.949707457,29568
"06007","California","Butte",3463,9315.6316083,6.1778189174,58.56684,888.15091,81.0408,3342,42,7.5657894737,90.737749712,123067
"06009","California","Calaveras",827,7926.2637477,6.0115033085,38.94334,231.93386,49.39544,1876,41,6.9352847291,85.556238476,33319
"06011","California","Colusa",236,6184.0873816,5.9830893069,27.37601,245.04243,36.50634,3088,36,9.7755528661,82.935976426,10225
"06013","California","Contra Costa",11044,5577.0858174,5.1478808915,101.42817,411.15993,93.43403,2152,38,5.2402155984,95.302699788,726747
"06015","California","Del Norte",597,11532.764664,6.1820699065,60.49822,503.96781,84.92726,2001,28,8.0409356725,90.250493712,16983
"06017","California","El Dorado",2293,6326.7138053,5.2220606917,75.56115,437.53089,79.42028,2043,46,5.1702803034,92.363871683,134622
"06019","California","Fresno",13462,9008.14375,5.9953952187,67.58217,488.81103,64.02742,3188,38,7.6619040179,87.152155896,496092
"06021","California","Glenn",459,9722.9427626,6.1463182226,17.3581,199.0828,88.21765,4032,38,9.155597723,90.453753969,14961
"06023","California","Humboldt",2413,9668.4104689,6.3216521423,60.89062,623.95044,82.21613,2054,28,6.9562681667,90.458835963,85565
"06025","California","Imperial",2525,8703.3035356,5.8926336354,25.02071,205.52115,32.45427,2399,27,8.5954672933,88.178691344,79450
"06027","California","Inyo",350,10430.905432,5.7494464163,68.52926,545.15032,80.13677,1198,33,7.3419392695,82.73381295,12897
"06029","California","Kern",13895,10697.187205,5.7283201794,47.83839,254.31704,52.61388,2749,33,7.7296151901,89.787005714,431038
"06031","California","Kings",1854,8187.5172369,5.9941440804,37.14734,250.19321,63.40657,2461,32,7.2934383115,87.778946406,70928
"06033","California","Lake",1561,12236.877358,6.1170745601,42.172,390.40632,43.99408,2038,32,7.5065881259,84.968138371,42615
"06035","California","Lassen",567,11257.584967,6.1640001677,27.14195,315.30439,113.69716,2997,32,5.9646856158,87.240618102,18461
"06037","California","Los Angeles",111660,6746.4426092,5.5694706835,75.39516,477.8987,96.9331,2572,31,9.3803433932,91.685785195,5575412
"06039","California","Madera",2156,8647.5122922,6.2436376222,47.04849,199.56035,48.04812,2666,37,9.5763252813,90.061330398,73266
"06041","California","Marin",2075,4149.4124394,5.0332974498,149.11263,957.91389,124.60061,1404,42,5.1053813057,95.082411992,176152
"06043","California","Mariposa",314,9759.3288204,5.9768592698,23.3277,336.89934,52.87897,2415,37,6.7219074998,84.151696607,12116
